,merge,,,,Complaint/Feedback,ID,_text_sentiment_score,senti_score_min,senti_score_max,#DIV/0!
129,"Technology is similar among major banks. People still matter most. Continue to invest in ability and stability of the personal banking relationship. XXXX XXXX is a good point of contact, knows Chase and can solve problems. A major asset to our relationship.",,,,Complaint,9999102845,-1,0.086469375,0.83289635,0.459682863
130,Return calls and emails in a timely manner.  Follow up on implementations.  It has been two months since I requested remote capture for deposits.  We were told it would take a couple weeks and we still aren't set up or even have the information to order a remote capture device.    The email problems that I have been having have been ongoing for the last 16 months.  I have learned to accept it.,,,,Complaint,9999105888,-1,-0.4889019,0.60223365,0.056665875
131,None- he is the most helpful and we would feel a loss if he did not handle our program (comparing to other banks we deal with and those bankers),,,,Complaint,9999105812,-1,0.52843636,0.52843636,0.52843636
132,Our business has been very well treated by our entire banking team - we are extremely pleased at their responsiveness to issues or requests and how they continually try to save us money and streamline our services. They treat us as people and not simply customers with an account number which is much appreciated. Recently we had a fraud issue and it could not have been handled in a more prompt or efficient manner which prevented us from a huge loss.,,,,Complaint,9999103616,-1,0.017349616,0.62762564,0.322487628
133,incorrect analysis statements.,,,,Complaint,9999105761,-1,-0.873407,-0.873407,-0.873407
134,Discontinue raising the limit of minimum balance [currently 5 million plus] to eliminate having to pay a fee for banking with Chase.,,,,Complaint,9999105332,-1,-0.44603026,-0.44603026,-0.44603026
135,No recommendation. She is exceptional and the reason why we moved services from Bank of America to JPMC.,,,,Complaint,9999105430,-1,-0.78014654,0.70186,-0.03914327
136,we are very happy with the tremendous support and service levels received from the  US Middle Market team but feel that there are elements of our International banking that they do not have authority or control over. this can result in confusion and frustration when dealing with the EU based team.,,,,Complaint,9999105104,-1,-0.3644421,-0.015646182,-0.190044141
137,"She is excellent. Her knowledge of our industry and our organization allows her to be extremely aware of our needs, and in the case of the March ACH announcement fiasco, was a valued source of information as we managed relations with our members who would have been adversely affected by it.",,,,Complaint,9999101644,-1,-0.0605151,0.8428862,0.39118555
138,"He is a valuable resource to us.  He differentiates Chase and is the primary reason we route the majority of our opportunities to Chase.  As a time and resource-constrained CFO, he make my life easier and creates value for our shareholders through his financing, productivity and risk solutions.",,,,Complaint,9999104372,-1,-0.7976611,0.97139466,0.08686678
139,JP Morgan is ok with one of our business but seems to shy away from another.  Why is that?,,,,Complaint,9999100002,-1,-0.5466733,-0.29420066,-0.42043698
140,Chase has become too institutionalized.  Small businesses need local support.  There is no one person to call that can direct a business person to the correct department/person that can assist them.  I have wasted way too much time trying to resolve or get help with an issue over the internet through. Chase has become way to big for our small business.,,,,Complaint,9999100434,-1,-0.9379829,-0.08009555,-0.509039225
141,"please simplify the onboarding of services.  We have 4 different Chase websites we have to go to, and they each have different userids.  They also have different password requirements.  This makes it so complex that it actually decreases security as people have to keep notes",,,,Complaint,9999104005,-1,-0.11904437,0.27881977,0.0798877
142,Setting up an Escrow with Chase for an action we were completing was extremely painstaking and I was left with the distinct impression we were an inconvenience. Four months on I have still not received a response to a voicemail I left with a Chase representative.,,,,Complaint,9999101975,-1,-0.98630935,-0.14686716,-0.566588255
143,More creative ways to increase revenue or to reduce costs.,,,,Complaint,9999105187,-1,0.13400389,0.13400389,0.13400389
144,Closing of lockbox in the Northeast that collected taxes. There wasn't any solution except for us taking back the collection in house.,,,,Complaint,9999106196,-1,-0.3626389,0.089298695,-0.136670103
145,"XXXX XXXX and the entire Chase Team are excellent. Thank you for many years of exceptional professionalism, even during the tough times during the horrible Obama Economy. Chase was there to help and the banker was great.",,,,Complaint,9999103899,-1,0.27400503,0.78918636,0.531595695
146,Continue with fraud alerts offered by JPMC; evaluate fees as our month-to-month average balances are increasing; offer new banking products that will help process checks and ACH - most recently we are moving forward with Virtual Remit.,,,,Complaint,9999105964,-1,-0.67161584,0.4329211,-0.11934737
147,"We were a long outstanding JPM client - depository, line of credit, etc.  We ran into some financial stress a few years ago and JPM pulled the line when we needed it most.  We ultimately found our way to new banking and credit facilities.  The relationship personnel at JPM are terrific in spite of the unfortunate occurrences that happened three years ago.  XXXX XXXX should be commended this.",,,,Complaint,9999105133,-1,0.264283,0.8114579,0.53787045
148,Loan docs for our Line of Credit were sent incorrect. Had to have them re-signed by members of the Board.,,,,Complaint,9999103271,-1,-0.38786903,0.38114148,-0.003363775
149,be proactive in bringing ideas to invest excess funds,,,,Complaint,9999102436,-1,0.08248878,0.08248878,0.08248878
150,Paymentnet software is not user-friendly,,,,Complaint,9999101597,-1,-0.5680243,-0.5680243,-0.5680243
151,One intermittent issue was not resolved. Occasional slow response time to issues. Not as high level of service due to staff cutbacks over the years. This is not an issue of those providing service but of those who decided to cut back staffing levels.,,,,Complaint,9999106491,-1,-0.48701146,-0.26619494,-0.3766032
152,XXXX XXXX and his team are great partners. I appreciate all the time and effort to make things right on what was a rocky beginning to the relationship.  The transition to the middle market side of Chase was seemless and the team has worked hard to make sure we feel supported in all area of the banking relationship.,,,,Complaint,9999106256,-1,0.3563315,0.6891281,0.5227298
153,I do not personally work with him very often.,,,,Complaint,9999100452,-1,-0.06504128,-0.06504128,-0.06504128
154,"Nothing additional comes to mind. He is attentive and proactive to our needs. I appreciate that he coordinates the JPMC resources to assist us with our banking, financing and treasury needs.   He works very hard to ensure our needs are met and we appreciate that.",,,,Complaint,9999105788,-1,-0.20189556,1.0037026,0.40090352
155,"The problems we have with JPMC are not caused by our banker.  He is very good and responsive even though he is based far away from us.  The problem is with the banks rates and policies.  There is nothing he can do to change the rates and the policies, so we recognize he is in no way responsible.  He clearly is doing the best he can and represents the bank well.",,,,Complaint,9999106517,-1,-0.49208662,0.5787723,0.04334284
156,"She is awesome!!  She is working as hard as she can to overcome the institutional problems we're experiencing with Chase.  I wish that Chase could change it's policy regarding the 10% threshold for 'know your customer'. It is affecting our ability to raise money with new but well known partners.  I wish that Chase could provide a credit card within a couple of weeks for our new assisted living centers, (each center is underwritten as a new business entity) instead of 6 weeks.",,,,Complaint,9999103478,-1,-0.47225502,1.0018178,0.26478139
157,Nothing,,,,Complaint,9999105085,-1,-0.07389882,0.73231566,0.32920842
158,"The relationships with our contacts at Chase are wonderful, it is a pleasure to work with them, they are very customer service oriented. The lack of industry knowledge when providing credit and taking on that 'risk' is something that could improve.",,,,Complaint,9999105745,-1,0.023804242,0.91307354,0.468438891
159,"JP is our Purchasing Card provider and is withholding approximately $10,000 in rebates that is in direct violation of the contract.",,,,Complaint,9999101588,-1,0.7874924,0.7874924,0.7874924
160,He is the best and there is nothing more he could do.  Whenever something comes up I reach out to him and he is a trusted advisor.,,,,Complaint,9999100540,-1,0.44192412,0.7933024,0.61761326
161,"Please see the other box asking why I would ever leave JPMorgan/Chase.  Banker is absolutely stellar and I cannot praise him more highly, unless that would place him in line for a promotion away from being our banker.  I am only teasing about the promotion; however, I can't imagine being blessed with another banker as impressive unless you clone him.",,,,Complaint,9999105758,-1,-0.34841183,0.85616136,0.253874765
162,Simplify the use of the Chase credit card website (Smart Data),,,,Complaint,9999102765,-1,0.15346806,0.15346806,0.15346806
163,,,,,Complaint,9999101133,-1,,,#DIV/0!
164,Facilitate getting us more competitive/lower interest rates,,,,Complaint,9999103998,-1,-0.2546218,0.6729151,0.20914665
165,"I do not have any suggestions as to what he could do to improve our relationship with Chase. However, I have complete faith that when he has suggestions for improving the value of our relationship, he will immediately share his thoughts and suggestions with me and other people in our organization.",,,,Complaint,9999105694,-1,-0.15123329,0.89009464,0.369430675
166,Keep is team stable.,,,,Complaint,9999100316,-1,-0.41066882,0.10804787,-0.151310475
167,We regret that we had to move our custody business from JPM because it was not serviced well and the technology had not been updated.,,,,Complaint,9999105662,-1,-0.09651618,-0.09651618,-0.09651618
168,If Chase desires to be a larger Ag lender more knowledge and understanding of the ag volatility is needed.,,,,Complaint,9999103156,-1,0.20073324,0.20073324,0.20073324
169,Nothing.,,,,Complaint,9999105682,-1,-0.2769053,-0.2769053,-0.2769053
170,"More interest and interaction.   I would like to compliment her.  She is outstanding, provides excellent service and is the one consistent, long standing relationship we have in an office that has experienced extreme turnover.  She is the key to our relationship with Chase.",,,,Complaint,9999101558,-1,-0.05835194,1.0867751,0.51421158
171,Nothing.  I am very pleased with him as our relationship manager,,,,Complaint,9999102591,-1,-0.66658735,0.4774199,-0.094583725
172,Work over time to remove the capital maintenance agreement we are currently under.,,,,Complaint,9999101960,-1,0.5518259,1.5395453,1.0456856
173,Continue to help us cut costs and simplify,,,,Complaint,9999104449,-1,0.565515,0.565515,0.565515
174,too long to describe,,,,Complaint,9999100689,-1,-0.43571538,0.03339008,-0.20116265
175,"My institution is a small to mid-size organization. Recently, I have sensed that our smaller size may disadvantage our organization in terms of the level of attention and assistance with strategy development.  I hoped that JPM would serve as a partner to our institution but find that competing banking institutions are more likely to partner on strategy, particularly as it relates to cash management and growth opportunities.  Our conversations have focused on our institution as a credit risk and less on assistance with strategy. (I do understand the importance of such conversations.)  With the exception of our investment funds and a minor share of our cash, JPM is clearly our most significant banking relationship.",,,,Complaint,9999100333,-1,-0.2152226,0.5115864,0.1481819
176,He does a good job.,,,,Complaint,9999100834,-1,0.6251631,0.6251631,0.6251631
177,"Our banker is terrific as well as the service  for our companies he oversees.  Our complaint is that he cannot provide the full range of service, such as working capital loans, because the bank (JPM) totally disregards our relationship with the Private Bank where we keep millions of dollars of assets.  Frankly, our banker does not need specialized industry experience because the bank takes no risk.",,,,Complaint,9999104251,-1,-0.50928056,0.8722303,0.18147487
178,"We need the capability to download our months statement in an excel format, not just a PDF file.  We have been told that this is not possible.  This makes all of the other capabilities you offer us worthless b/c this is how we need to have our statement, with exact dollars spent, to upload into our system.  This is why we have NOT rolled out our Procurement cards to the entire company.  It is too much work to do manually.  XXXX XXXX",,,,Complaint,9999103673,-1,-0.9960963,0.116627604,-0.439734348
179,Why is there currently no file format for XXXX XXXX for downloading banking transactions.  NetSuite is one of the best known cloud based XXXX XXXX systems!,,,,,9999105002,2,-0.32080063,0.75744927,0.21832432
180,He has been very responsive,,,,Feedback,9999104249,2,0.34224358,0.34224358,0.34224358
181,I don't really think there is anything she can improve on.  She has been a consistent asset to our company.  Very knowledgeable and personable.  I guess if I had to pick something it would be more contact.  It is always good to hear from our bank to know that we are important.,,,,Feedback,9999103248,2,-0.41648048,0.8411672,0.21234336
182,We very much appreciate the level of service working with her and her team and enjoy working with her.  We view her and Chase as a partner.,,,,Feedback,9999105729,2,0.49142742,1.0903738,0.79090061
183,She IS GREAT AND ALL MY FRIENDS IN THE BUSINESS AGREES,,,,Feedback,9999103553,2,1.0799093,1.0799093,1.0799093
184,He is an exceptional banker.  He consistently keeps the lines of communication open and delivers as expected.,,,,Feedback,9999106317,2,0.6915111,0.834949,0.76323005
185,,,,,Feedback,9999101896,2,,,#DIV/0!
186,maintain the industry knowledge through the changes made by suppliers and customers of ours.,,,,Feedback,9999104821,2,0.79962337,0.79962337,0.79962337
187,Very satisfied with her help.,,,,Feedback,9999105711,2,0.8620657,0.8620657,0.8620657
188,Chase is an excellent bank that excels on every level.,,,,Feedback,9999106296,2,1.4261446,1.4261446,1.4261446
189,,,,,Feedback,9999106068,2,,,#DIV/0!
190,Let me know who is coming to the next meeting so I can make sure the right people are in the room.,,,,Feedback,9999101561,2,0.22949012,0.22949012,0.22949012
191,She has been exceptional and always keeps us informed and interested in our business and what she can do to help.,,,,Feedback,9999101875,2,0.7802623,0.7802623,0.7802623
192,I am very happy with her.,,,,Feedback,9999106651,2,0.98427105,0.98427105,0.98427105
193,He is an exceptional and knowledgeable banker providing excellent service and advice.,,,,Feedback,9999101052,2,0.82272357,0.82272357,0.82272357
194,"Periodically review our services, specifically cash management and make recomendations if necessary.",,,,Feedback,9999103000,2,-0.24281994,1.3282698,0.54272493
195,We are very happy with her service.,,,,Feedback,9999105296,2,1.0777372,1.0777372,1.0777372
196,"He needs to merely continue what he has been doing all along. He is truly an exceptional banker. Aside from being highly intelligent, He knows JP Morgan's products and services quite well and is able to leverage this knowledge to quickly provide solutions or make introductions of other Chase MMB team members who can assist. Just as important, he continues to make investments in learning the complexities of our Company and our operations in order to more effectively assist us in the future.",,,,Feedback,9999103725,2,-0.58854336,1.0567971,0.23412687
197,I am very happy with Chase.  They take care of us always.,,,,Feedback,9999100518,2,0.565099,0.9288107,0.74695485
198,He is very responsible and always helps us to resolve any issues happed with any bank activity.,,,,Feedback,9999104887,2,0.049666267,1.0206536,0.535159934
199,He provides a very high quality level of service. We enjoy working with him.,,,,Feedback,9999101442,2,0.8512286,1.0165236,0.9338761
200,Nothing-very happy with your bank,,,,Feedback,9999103569,2,-0.2291185,-0.2291185,-0.2291185
201,We work with exceptional employees at JPMorgan.,,,,Feedback,9999100214,2,0.42763272,0.42763272,0.42763272
202,Continue to stay as our Banker to fill the needs of our rapidly growing business.,,,,Feedback,9999104507,2,1.0499966,1.0499966,1.0499966
203,Keep us advised of any new JPM Chase product offerings that may benefit us.,,,,Feedback,9999106279,2,1.031923,1.031923,1.031923
204,no improvement needed - we are extremely satisfied,,,,Feedback,9999103587,2,0.71450627,0.71450627,0.71450627
205,Nothing at this time,,,,Feedback,9999100071,2,0.73340094,0.760177,0.74678897
206,Keep up the good work.,,,,Feedback,9999100974,2,0.6551365,0.6551365,0.6551365
207,Continue to bring insightful conversation and be an advocate for our company,,,,Feedback,9999105413,2,0.51878685,0.76938456,0.644085705
208,Completely satisfied with him,,,,Feedback,9999100553,2,1.0773406,1.0773406,1.0773406
209,He does an excellent job working with us.  The only thing I can think of is more consistent communication.,,,,Feedback,9999103226,2,0.5005318,1.057979,0.7792554
210,I enjoy watching you speak.,,,,Feedback,9999102885,2,0.5420627,0.5420627,0.5420627
211,Excellent support from XXXX XXXX and XXXX XXXX in the launch of the syndicated loan.  I do really appreciate his support and professionalism.  I Feel supported by a great team in Chase. This is what I call a true partnership.,,,,Feedback,9999102163,2,0.5914947,0.8377723,0.7146335
212,they are very supportive and in the right place at the right time with the right products.,,,,Feedback,9999105564,2,0.84997314,0.84997314,0.84997314
213,No suggestions.  He does a great job.,,,,Feedback,9999104514,2,-0.38850504,1.022948,0.31722148
214,We're very satisfied with the services as is.,,,,Feedback,9999105594,2,0.9899818,0.9899818,0.9899818
215,"We are very happy with him. Only enhancement would be to have him based out of our city.  That being said, contact and communication have been fine and met my needs.",,,,Feedback,9999106695,2,0.03739105,1.2514766,0.644433825
216,I am fine. Don't need a lot of attention. my primary goal of using the national lender program is to get the best interest rates with the options that work the best for me and my business.,,,,Feedback,9999103543,2,0.06529696,0.37009352,0.21769524
217,Nothing - He is the ONLY reason we continue to maintain / expand our relationship with Chase.,,,,Feedback,9999106051,2,0.037442315,0.5089934,0.273217858
218,"I have a great deal of confidence in the common sense, business orientation of the people I work with to successfully support the needs of our business.",,,,Feedback,9999104182,2,0.40024137,0.40024137,0.40024137
219,Convince our management that Chase is the best partner for their US operations.,,,,Feedback,9999103636,2,0.33200067,0.33200067,0.33200067
220,You hire exceptional employees.,,,,Feedback,9999103285,2,0.13712578,0.13712578,0.13712578
221,"She is highly qualified, we are very satisfied",,,,Feedback,9999100768,2,0.8662313,0.8662313,0.8662313
222,XXXX XXXX is exceptional.,,,,Feedback,9999103545,2,0.8133597,0.8133597,0.8133597
223,Acquisition  targets,,,,Feedback,9999105143,2,0.56430626,0.9911064,0.77770633
224,Keep doing what you do so well!  We enjoy the team you have assigned to our organization.,,,,Feedback,9999104033,2,0.61565536,0.73992306,0.67778921
225,XXXX XXXX is the person I contact when I need help or assistance.  She has always been helpful and maintained a positive and professional attitude when I communicate with her through email or over the phone.,,,,Feedback,[phone],2,0.22968304,0.6551932,0.[phone],,,,,Feedback,9999103659,2,,,#DIV/0!
227,"He is very proactive and takes a noted interest in our industry and the growth we are seeing in our company.  I feel he is key to our level of comfort and trust we have in Chase, and he is a wonderful asset to making sure our banking relationship expands and grows as our company does.",,,,Feedback,9999103593,2,0.7823759,1.0058054,0.89409065
228,"Nothing. he has always provided the direct support I need, and has always been proactive in seeking additional services that we can use.  Furthermore, his recent work on the broad banking bid document, will directly impact a wide array of local businesses in a positive manner.",,,,Feedback,9999100843,2,-0.66658735,0.79480326,0.064107955
229,XXXX XXXX is caring and attentive to our needs most expediently and professionally.  As has been XXXX XXXX.,,,,Feedback,9999103548,2,0.090375766,0.88872635,0.489551058
230,I am very happy with our current banker/relationship that extends over 15-years now.,,,,Feedback,9999104163,2,1.0889609,1.0889609,1.0889609
231,The Chase team is top notch!,,,,Feedback,9999104028,2,0.9751787,0.9751787,0.9751787
232,She is great to deal with.  keep it up,,,,Feedback,9999101328,2,0.16329685,0.7068893,0.435093075
233,I am always enthused after a visit from the dedicated Chase team but it's usually another year before I hear from them again regarding the updates/improvements discussed at our annual meeting.,,,,Feedback,9999101576,2,0.17847009,0.17847009,0.17847009
234,Nothing. She is a consummate professional and we love having her as our banker.,,,,Feedback,9999105037,2,-0.66658735,1.0846884,0.209050525
235,XXXX XXXX is an exceptional representative for JPM Commercial Banking. JPM Access is not all that user-friendly.,,,,Feedback,9999105630,2,-0.5584712,0.80673647,0.124132635
236,"We value JPM's breadth of services and competency.  However, relative to our other relationship banks, JPM has the most administrative/compliance requirements, is highest cost and had the greatest expectations for new ancillary business.",,,,Feedback,9999106655,2,0.036750842,0.15785232,0.097301581
237,We are very grateful for the ease at which XXXX XXXX makes conducting business and his knowledge of our company and our industry.,,,,Feedback,9999103195,2,0.964943,0.964943,0.964943
238,XXXX XXXX and his team have done a fabulous job in providing value to us.  It is mainly because of the work they have done that we are in the process of transitioning all of our banking business to JP Morgan.,,,,Feedback,9999101578,2,0.3403602,1.0946808,0.7175205
239,MAINTAIN!!! Keep on keeping on.,,,,Feedback,9999103551,2,0.32215518,0.5057743,0.41396474
240,We are very satisfied with our current relationship.,,,,Feedback,9999104045,2,0.099135,0.8799555,0.48954525
241,"Nothing, completely satisfied",,,,Feedback,9999103245,2,0.5459872,0.5459872,0.5459872
242,Na,,,,Feedback,9999103538,2,0.16930275,0.16930275,0.16930275
243,Your staff are 'exceptional'.,,,,Feedback,9999101750,2,0.4538335,0.4538335,0.4538335
244,i am completely satisfied with her  performance,,,,Feedback,9999100464,2,1.0624712,1.0624712,1.0624712
245,No improvements currently needed.  As our Banker  brings what we need.,,,,Feedback,9999105288,2,-0.30213287,0.6682084,0.183037765
